;id;created_at;username;verified;location;following;followers;total_tweets;favorite_count;retweet_count;hashtags;mentions;text;sentiment_roberta;score_roberta;sentiment_bert;score_bert
79;1521230549133795328;2022-05-02 20:50:00+00:00;Peterxyzq;False;Warszawa, Polska;171;29;369;0;0;[];[{'screen_name': 'staratlas', 'name': 'Star Atlas', 'id': 1318241077191639048, 'id_str': '1318241077191639048', 'indices': [0, 10]}, {'screen_name': 'TheSandboxGame', 'name': 'The Sandbox', 'id': 347831597, 'id_str': '347831597', 'indices': [11, 26]}, {'screen_name': 'blond_ish', 'name': 'BLONDISH', 'id': 23879955, 'id_str': '23879955', 'indices': [27, 37]}];@staratlas @TheSandboxGame @blond_ish Nice 👍;Positive;0.9228381514549255;Positive;0.898929238319397
80;1521229857606184960;2022-05-02 20:47:15+00:00;Ponchovilla62;False;ChIcAgO...;1169;401;6482;1;0;[];[{'screen_name': 'luther_boyle', 'name': 'LutherCrypto', 'id': 1466437274627940357, 'id_str': '1466437274627940357', 'indices': [0, 13]}, {'screen_name': 'CoinMarketCap', 'name': 'CoinMarketCap', 'id': 2260491445, 'id_str': '2260491445', 'indices': [14, 28]}, {'screen_name': 'ZooEcosystem', 'name': 'ZOO ECOSYSTEM', 'id': 1363048611790086145, 'id_str': '1363048611790086145', 'indices': [29, 42]}, {'screen_name': 'staratlas', 'name': 'Star Atlas', 'id': 1318241077191639048, 'id_str': '1318241077191639048', 'indices': [43, 53]}, {'screen_name': 'vEmpireDDAO', 'name': 'vEmpire DDAO', 'id': 1401267050950148098, 'id_str': '1401267050950148098', 'indices': [54, 66]}, {'screen_name': 'altura_nft', 'name': 'Altura', 'id': 1381135276794388482, 'id_str': '1381135276794388482', 'indices': [67, 78]}, {'screen_name': 'RFOX_Official', 'name': 'RFOX', 'id': 1008974106375548928, 'id_str': '1008974106375548928', 'indices': [79, 93]}, {'screen_name': 'PhantasmaChain', 'name': 'Phantasma', 'id': 955245895188209664, 'id_str': '955245895188209664', 'indices': [94, 109]}];@luther_boyle @CoinMarketCap @ZooEcosystem @staratlas @vEmpireDDAO @altura_nft @RFOX_Official @PhantasmaChain… https://t.co/AaJ16gq9Lu;Neutral;0.8831923604011536;Neutral;0.8762608170509338
81;1521229044867555329;2022-05-02 20:44:02+00:00;BigWinBTS1;False;New York, USA;3840;68;21509;0;1129;[];[{'screen_name': 'Souqdotgg', 'name': 'Souq', 'id': 1371513428855160834, 'id_str': '1371513428855160834', 'indices': [3, 13]}];"Grab your popcorn, you know what time it is 

🎥 Episode 4: “On a Pedestal” highlights Souq's sleek and informative… https://t.co/j7rZNXVETI";Positive;0.7055649757385254;Positive;0.7465440630912781
82;1521228886692048898;2022-05-02 20:43:24+00:00;0xDavila;False;Austin, TX;4113;5182;8889;1;0;[];[{'screen_name': 'liquiddensity', 'name': 'liquiddensity.eth ✽', 'id': 1363583572364386310, 'id_str': '1363583572364386310', 'indices': [0, 14]}, {'screen_name': 'staratlas', 'name': 'Star Atlas', 'id': 1318241077191639048, 'id_str': '1318241077191639048', 'indices': [25, 35]}];@liquiddensity Check out @staratlas!;Neutral;0.7322698831558228;Neutral;0.9494322538375854
83;1521228556050878464;2022-05-02 20:42:05+00:00;PNaim5ASA;False;;465;62;1137;0;169;[{'text': 'NextGen', 'indices': [34, 42]}, {'text': 'metaverse', 'indices': [43, 53]}, {'text': 'AAAgame', 'indices': [54, 62]}];[{'screen_name': 'animocabrands', 'name': 'Animoca Brands', 'id': 2478217117, 'id_str': '2478217117', 'indices': [3, 17]}, {'screen_name': 'staratlas', 'name': 'Star Atlas', 'id': 1318241077191639048, 'id_str': '1318241077191639048', 'indices': [20, 30]}, {'screen_name': 'TheSandboxGame', 'name': 'The Sandbox', 'id': 347831597, 'id_str': '347831597', 'indices': [85, 100]}];".@staratlas, a #NextGen #metaverse #AAAgame, &amp; our subsidiary @TheSandboxGame today announced a collaboration that… https://t.co/MTaQlpu7iK";Neutral;0.5437266230583191;Neutral;0.7226795554161072
84;1521228376148692994;2022-05-02 20:41:22+00:00;BfSvenjamin;False;Triberg im Schwarzwald;186;162;5870;0;121;[];[{'screen_name': 'staratlas', 'name': 'Star Atlas', 'id': 1318241077191639048, 'id_str': '1318241077191639048', 'indices': [3, 13]}, {'screen_name': 'TheSandboxGame', 'name': 'The Sandbox', 'id': 347831597, 'id_str': '347831597', 'indices': [76, 91]}, {'screen_name': 'blond_ish', 'name': 'BLONDISH', 'id': 23879955, 'id_str': '23879955', 'indices': [96, 106]}];"Submissions are officially OPEN for our VoxEdit contest with @TheSandboxGame and @blond_ish. 

1st prize wins 20,00… https://t.co/fyJFNzqXjs";Neutral;0.4977216124534607;Positive;0.5023996233940125
85;1521227421198036998;2022-05-02 20:37:34+00:00;AntaresNet;False;Star Atlas;218;273;1905;0;121;[];[{'screen_name': 'staratlas', 'name': 'Star Atlas', 'id': 1318241077191639048, 'id_str': '1318241077191639048', 'indices': [3, 13]}, {'screen_name': 'TheSandboxGame', 'name': 'The Sandbox', 'id': 347831597, 'id_str': '347831597', 'indices': [76, 91]}, {'screen_name': 'blond_ish', 'name': 'BLONDISH', 'id': 23879955, 'id_str': '23879955', 'indices': [96, 106]}];"Submissions are officially OPEN for our VoxEdit contest with @TheSandboxGame and @blond_ish. 

1st prize wins 20,00… https://t.co/fyJFNzqXjs";Neutral;0.4977216124534607;Positive;0.5023996233940125
86;1521225941288202242;2022-05-02 20:31:42+00:00;Kriptobilgi49;False;İstanbul, Türkiye;2825;224;12316;0;70;[{'text': 'game', 'indices': [43, 48]}, {'text': 'gamefi', 'indices': [74, 81]}];[{'screen_name': 'Y1Q1E', 'name': 'J4Y', 'id': 1512408528098672645, 'id_str': '1512408528098672645', 'indices': [3, 9]}, {'screen_name': 'Ubisoft', 'name': 'Ubisoft', 'id': 14922225, 'id_str': '14922225', 'indices': [115, 123]}, {'screen_name': 'AxieInfinity', 'name': 'Axie Infinity🦇🔊', 'id': 957716432430641152, 'id_str': '957716432430641152', 'indices': [124, 137]}];"It takes a gamer to be a decent #game producer and yet not all #gamefi producers are qualified gamer. 🧐
@Ubisoft… https://t.co/vyOCPHRPRg";Negative;0.5702153444290161;Neutral;0.9010406136512756
87;1521223460915228672;2022-05-02 20:21:50+00:00;BklHsn;False;;68;13;829;0;121;[];[{'screen_name': 'staratlas', 'name': 'Star Atlas', 'id': 1318241077191639048, 'id_str': '1318241077191639048', 'indices': [3, 13]}, {'screen_name': 'TheSandboxGame', 'name': 'The Sandbox', 'id': 347831597, 'id_str': '347831597', 'indices': [76, 91]}, {'screen_name': 'blond_ish', 'name': 'BLONDISH', 'id': 23879955, 'id_str': '23879955', 'indices': [96, 106]}];"Submissions are officially OPEN for our VoxEdit contest with @TheSandboxGame and @blond_ish. 

1st prize wins 20,00… https://t.co/fyJFNzqXjs";Neutral;0.4977216124534607;Positive;0.5023996233940125
88;1521223438253404163;2022-05-02 20:21:45+00:00;bored_gotos;False;;1392;6719;1179;0;70;[{'text': 'game', 'indices': [43, 48]}, {'text': 'gamefi', 'indices': [74, 81]}];[{'screen_name': 'Y1Q1E', 'name': 'J4Y', 'id': 1512408528098672645, 'id_str': '1512408528098672645', 'indices': [3, 9]}, {'screen_name': 'Ubisoft', 'name': 'Ubisoft', 'id': 14922225, 'id_str': '14922225', 'indices': [115, 123]}, {'screen_name': 'AxieInfinity', 'name': 'Axie Infinity🦇🔊', 'id': 957716432430641152, 'id_str': '957716432430641152', 'indices': [124, 137]}];"It takes a gamer to be a decent #game producer and yet not all #gamefi producers are qualified gamer. 🧐
@Ubisoft… https://t.co/vyOCPHRPRg";Negative;0.5702153444290161;Neutral;0.9010406136512756
89;1521223378132217856;2022-05-02 20:21:30+00:00;atikarss;False;Miami, FL;680;7797;2679;0;70;[{'text': 'game', 'indices': [43, 48]}, {'text': 'gamefi', 'indices': [74, 81]}];[{'screen_name': 'Y1Q1E', 'name': 'J4Y', 'id': 1512408528098672645, 'id_str': '1512408528098672645', 'indices': [3, 9]}, {'screen_name': 'Ubisoft', 'name': 'Ubisoft', 'id': 14922225, 'id_str': '14922225', 'indices': [115, 123]}, {'screen_name': 'AxieInfinity', 'name': 'Axie Infinity🦇🔊', 'id': 957716432430641152, 'id_str': '957716432430641152', 'indices': [124, 137]}];"It takes a gamer to be a decent #game producer and yet not all #gamefi producers are qualified gamer. 🧐
@Ubisoft… https://t.co/vyOCPHRPRg";Negative;0.5702153444290161;Neutral;0.9010406136512756
90;1521222981405528064;2022-05-02 20:19:56+00:00;maddoxoffurya;False;44.5588° N, 72.5778° W;366;327;404;1;0;[];[{'screen_name': 'staratlas', 'name': 'Star Atlas', 'id': 1318241077191639048, 'id_str': '1318241077191639048', 'indices': [0, 10]}, {'screen_name': 'TheSandboxGame', 'name': 'The Sandbox', 'id': 347831597, 'id_str': '347831597', 'indices': [11, 26]}, {'screen_name': 'blond_ish', 'name': 'BLONDISH', 'id': 23879955, 'id_str': '23879955', 'indices': [27, 37]}];@staratlas @TheSandboxGame @blond_ish We adamantly advertise VoxEdit Contests on stream - The Chat and I are wonder… https://t.co/lkyQhEhZNT;Neutral;0.4847227931022644;Neutral;0.6932476758956909
91;1521222905794908162;2022-05-02 20:19:38+00:00;psnbrandonlee1;False;;211;15;182;0;121;[];[{'screen_name': 'staratlas', 'name': 'Star Atlas', 'id': 1318241077191639048, 'id_str': '1318241077191639048', 'indices': [3, 13]}, {'screen_name': 'TheSandboxGame', 'name': 'The Sandbox', 'id': 347831597, 'id_str': '347831597', 'indices': [76, 91]}, {'screen_name': 'blond_ish', 'name': 'BLONDISH', 'id': 23879955, 'id_str': '23879955', 'indices': [96, 106]}];"Submissions are officially OPEN for our VoxEdit contest with @TheSandboxGame and @blond_ish. 

1st prize wins 20,00… https://t.co/fyJFNzqXjs";Neutral;0.4977216124534607;Positive;0.5023996233940125
92;1521222784302604290;2022-05-02 20:19:09+00:00;RaphaelBogdanov;False;;189;92;120;6;0;[];[{'screen_name': 'staratlas', 'name': 'Star Atlas', 'id': 1318241077191639048, 'id_str': '1318241077191639048', 'indices': [0, 10]}, {'screen_name': 'TheSandboxGame', 'name': 'The Sandbox', 'id': 347831597, 'id_str': '347831597', 'indices': [11, 26]}, {'screen_name': 'blond_ish', 'name': 'BLONDISH', 'id': 23879955, 'id_str': '23879955', 'indices': [27, 37]}];@staratlas @TheSandboxGame @blond_ish When fcking $polis staking ?;Negative;0.5870025157928467;Negative;0.7893478274345398
93;1521221083726336000;2022-05-02 20:12:23+00:00;mythnft0;False;New York, USA;1992;7296;1492;0;70;[{'text': 'game', 'indices': [43, 48]}, {'text': 'gamefi', 'indices': [74, 81]}];[{'screen_name': 'Y1Q1E', 'name': 'J4Y', 'id': 1512408528098672645, 'id_str': '1512408528098672645', 'indices': [3, 9]}, {'screen_name': 'Ubisoft', 'name': 'Ubisoft', 'id': 14922225, 'id_str': '14922225', 'indices': [115, 123]}, {'screen_name': 'AxieInfinity', 'name': 'Axie Infinity🦇🔊', 'id': 957716432430641152, 'id_str': '957716432430641152', 'indices': [124, 137]}];"It takes a gamer to be a decent #game producer and yet not all #gamefi producers are qualified gamer. 🧐
@Ubisoft… https://t.co/vyOCPHRPRg";Negative;0.5702153444290161;Neutral;0.9010406136512756
94;1521220714182983680;2022-05-02 20:10:55+00:00;MythNft16;False;;2025;9177;1492;1;0;[];[{'screen_name': 'Y1Q1E', 'name': 'J4Y', 'id': 1512408528098672645, 'id_str': '1512408528098672645', 'indices': [0, 6]}, {'screen_name': 'Ubisoft', 'name': 'Ubisoft', 'id': 14922225, 'id_str': '14922225', 'indices': [7, 15]}, {'screen_name': 'AxieInfinity', 'name': 'Axie Infinity🦇🔊', 'id': 957716432430641152, 'id_str': '957716432430641152', 'indices': [16, 29]}, {'screen_name': 'BoredApeYC', 'name': 'Bored Ape Yacht Club', 'id': 1381699264011771906, 'id_str': '1381699264011771906', 'indices': [30, 41]}, {'screen_name': 'staratlas', 'name': 'Star Atlas', 'id': 1318241077191639048, 'id_str': '1318241077191639048', 'indices': [42, 52]}, {'screen_name': 'playbigtime', 'name': 'Big Time | STREAMING NOW twitch.tv/bigtimestudios', 'id': 1359859875497582594, 'id_str': '1359859875497582594', 'indices': [53, 65]}];@Y1Q1E @Ubisoft @AxieInfinity @BoredApeYC @staratlas @playbigtime Right.;Neutral;0.7621378898620605;Neutral;0.9243189692497253
95;1521220530858348545;2022-05-02 20:10:12+00:00;MythNft16;False;;2025;9177;1492;0;70;[{'text': 'game', 'indices': [43, 48]}, {'text': 'gamefi', 'indices': [74, 81]}];[{'screen_name': 'Y1Q1E', 'name': 'J4Y', 'id': 1512408528098672645, 'id_str': '1512408528098672645', 'indices': [3, 9]}, {'screen_name': 'Ubisoft', 'name': 'Ubisoft', 'id': 14922225, 'id_str': '14922225', 'indices': [115, 123]}, {'screen_name': 'AxieInfinity', 'name': 'Axie Infinity🦇🔊', 'id': 957716432430641152, 'id_str': '957716432430641152', 'indices': [124, 137]}];"It takes a gamer to be a decent #game producer and yet not all #gamefi producers are qualified gamer. 🧐
@Ubisoft… https://t.co/vyOCPHRPRg";Negative;0.5702153444290161;Neutral;0.9010406136512756
96;1521218489750638595;2022-05-02 20:02:05+00:00;TradinginTime;False;Cryptoverse;937;2637;24229;0;0;[{'text': 'StarAtlas', 'indices': [0, 10]}];[];"#StarAtlas $ATLAS
All time High: $0.2675 -93.52%
Current Price: $0.0173
Daily Volume: $4,403,370.00

Market Rank: #… https://t.co/cWhSeZcx1x";Neutral;0.7798082828521729;Neutral;0.9704539775848389
97;1521215007622586372;2022-05-02 19:48:15+00:00;TreeSimulation;False;;3758;576;446;0;121;[];[{'screen_name': 'staratlas', 'name': 'Star Atlas', 'id': 1318241077191639048, 'id_str': '1318241077191639048', 'indices': [3, 13]}, {'screen_name': 'TheSandboxGame', 'name': 'The Sandbox', 'id': 347831597, 'id_str': '347831597', 'indices': [76, 91]}, {'screen_name': 'blond_ish', 'name': 'BLONDISH', 'id': 23879955, 'id_str': '23879955', 'indices': [96, 106]}];"Submissions are officially OPEN for our VoxEdit contest with @TheSandboxGame and @blond_ish. 

1st prize wins 20,00… https://t.co/fyJFNzqXjs";Neutral;0.4977216124534607;Positive;0.5023996233940125
98;1521211851228520450;2022-05-02 19:35:42+00:00;egitmen;False;Çeşme, Türkiye;242;118;3708;0;121;[];[{'screen_name': 'staratlas', 'name': 'Star Atlas', 'id': 1318241077191639048, 'id_str': '1318241077191639048', 'indices': [3, 13]}, {'screen_name': 'TheSandboxGame', 'name': 'The Sandbox', 'id': 347831597, 'id_str': '347831597', 'indices': [76, 91]}, {'screen_name': 'blond_ish', 'name': 'BLONDISH', 'id': 23879955, 'id_str': '23879955', 'indices': [96, 106]}];"Submissions are officially OPEN for our VoxEdit contest with @TheSandboxGame and @blond_ish. 

1st prize wins 20,00… https://t.co/fyJFNzqXjs";Neutral;0.4977216124534607;Positive;0.5023996233940125
99;1521211051684990976;2022-05-02 19:32:32+00:00;Yohnny3333333;False;;256;117;9252;0;121;[];[{'screen_name': 'staratlas', 'name': 'Star Atlas', 'id': 1318241077191639048, 'id_str': '1318241077191639048', 'indices': [3, 13]}, {'screen_name': 'TheSandboxGame', 'name': 'The Sandbox', 'id': 347831597, 'id_str': '347831597', 'indices': [76, 91]}, {'screen_name': 'blond_ish', 'name': 'BLONDISH', 'id': 23879955, 'id_str': '23879955', 'indices': [96, 106]}];"Submissions are officially OPEN for our VoxEdit contest with @TheSandboxGame and @blond_ish. 

1st prize wins 20,00… https://t.co/fyJFNzqXjs";Neutral;0.4977216124534607;Positive;0.5023996233940125
